,facility_available_name,facility_is_available,place_name,place_id,facility_id
837,주출입구 접근로,이용가능,"밀러타임(지하1,지상2,3,4층)-호프",14896,117454
838,주출입구 접근로,이용가능,베아따빌딩신관,14897,117455
839,장애인 전용 주차구역,이용가능,베아따빌딩신관,14897,117456
840,주출입구 접근로,이용가능,보보-카페,14898,117457
841,장애인 전용 주차구역,이용불편,보보-카페,14898,117458
842,주출입구 높이차이 제거,이용가능,보보-카페,14898,117459
843,주출입구 접근로,이용가능,보보리스-미용실,14899,117460
844,장애인 전용 주차구역,이용가능,보보리스-미용실,14899,117461
845,주출입구 접근로,이용가능,볼트82,14900,117462
846,장애인 전용 주차구역,이용가능,볼트82,14900,117463
847,주출입구 접근로,이용가능,사이공 스픈 32-동남아음식,14901,117464
848,장애인 전용 주차구역,이용가능,사이공 스픈 32-동남아음식,14901,117465
849,주출입구 높이차이 제거,이용가능,사이공 스픈 32-동남아음식,14901,117466
850,주출입구 접근로,이용가능,샬롬빌,14902,117467
851,장애인 전용 주차구역,이용가능,샬롬빌,14902,117468
852,주출입구 높이차이 제거,이용가능,샬롬빌,14902,117469
853,장애인 전용 주차구역,이용가능,서광폴리머,14903,117470
854,주출입구 높이차이 제거,이용가능,서광폴리머,14903,117471
855,장애인 전용 주차구역,이용가능,석천(근린생활시설),14904,117472
856,주출입구 높이차이 제거,이용불편,석천(근린생활시설),14904,117473
857,주출입구 접근로,이용가능,세븐몽키스(금원빌딩),14905,117474
858,장애인 전용 주차구역,이용가능,세븐몽키스(금원빌딩),14905,117475
859,주출입구 접근로,이용가능,수상한포차,14906,117476
860,장애인 전용 주차구역,이용가능,수상한포차,14906,117477
861,주출입구 높이차이 제거,이용불편,수상한포차,14906,117478
862,주출입구 접근로,이용가능,수상한포차,14907,117479
863,장애인 전용 주차구역,이용가능,수상한포차,14907,117480
864,주출입구 높이차이 제거,이용가능,수상한포차,14907,117481
865,주출입구 접근로,이용불편,순봉상가(불토불가마사우나),14908,117482
866,장애인 전용 주차구역,이용불편,순봉상가(불토불가마사우나),14908,117483
867,주출입구 높이차이 제거,이용불편,순봉상가(불토불가마사우나),14908,117484
868,주출입구 접근로,이용가능,스타벅스 신촌점,14909,117485
869,장애인 전용 주차구역,이용가능,스타벅스 신촌점,14909,117486
870,주출입구 높이차이 제거,이용가능,스타벅스 신촌점,14909,117487
871,주출입구 접근로,이용가능,스타벅스 커피 스토리,14910,117488
872,장애인 전용 주차구역,이용가능,스타벅스 커피 스토리,14910,117489
873,주출입구 높이차이 제거,이용가능,스타벅스 커피 스토리,14910,117490
874,주출입구 접근로,이용가능,스타벅스(보라빌딩),14911,117491
875,장애인 전용 주차구역,이용가능,스타벅스(보라빌딩),14911,117492
876,주출입구 높이차이 제거,이용가능,스타벅스(보라빌딩),14911,117493
877,주출입구 접근로,이용가능,신동희,14912,117494
878,장애인 전용 주차구역,이용가능,신동희,14912,117495
879,주출입구 높이차이 제거,이용가능,신동희,14912,117496
880,주출입구 접근로,이용가능,쌍쌍포차,14913,117497
881,장애인 전용 주차구역,이용가능,쌍쌍포차,14913,117498
882,주출입구 접근로,이용불편,씨제이푸드,14914,117499
883,장애인 전용 주차구역,이용가능,씨제이푸드,14914,117500
884,주출입구 접근로,이용가능,아워홈역삼빌딩,14915,117501
885,장애인 전용 주차구역,이용가능,아워홈역삼빌딩,14915,117502
886,주출입구 접근로,이용가능,알비훠스트,14916,117503
887,주출입구 높이차이 제거,이용가능,알비훠스트,14916,117504
888,주출입구 접근로,이용불편,언더브릿지(일반음식점),14917,117505
889,장애인 전용 주차구역,이용가능,언더브릿지(일반음식점),14917,117506
890,주출입구 높이차이 제거,이용불편,언더브릿지(일반음식점),14917,117507
891,주출입구 접근로,이용불편,엔씨레이디스-백화점,14918,117508
892,장애인 전용 주차구역,이용불편,엔씨레이디스-백화점,14918,117509
893,주출입구 높이차이 제거,이용불편,엔씨레이디스-백화점,14918,117510
894,주출입구 접근로,이용가능,엔젤리너스카페,14919,117511
895,주출입구 높이차이 제거,이용가능,엔젤리너스카페,14919,117512
896,주출입구 접근로,이용가능,오렌지팩토리-의류판매,14920,117513
897,장애인 전용 주차구역,이용가능,오렌지팩토리-의류판매,14920,117514
898,주출입구 접근로,이용가능,와라와라(혜진빌딩),14921,117515
899,장애인 전용 주차구역,이용가능,와라와라(혜진빌딩),14921,117516
900,주출입구 접근로,이용가능,원투쓰리,14922,117517
901,주출입구 높이차이 제거,이용불편,원투쓰리,14922,117518
902,주출입구 접근로,이용가능,일반음식점(에덴),14923,117519
903,장애인 전용 주차구역,이용가능,일반음식점(에덴),14923,117520
904,주출입구 높이차이 제거,이용불편,일반음식점(에덴),14923,117521
905,주출입구 접근로,이용가능,정우씨티,14924,117522
906,장애인 전용 주차구역,이용가능,정우씨티,14924,117523
907,주출입구 높이차이 제거,이용가능,정우씨티,14924,117524
908,주출입구 접근로,이용가능,제2근린생활(수한의원부동산),14925,117525
909,장애인 전용 주차구역,이용가능,제2근린생활(수한의원부동산),14925,117526
910,주출입구 높이차이 제거,이용가능,제2근린생활(수한의원부동산),14925,117527
911,주출입구 접근로,이용가능,주노도시-카페,14926,117528
912,장애인 전용 주차구역,이용가능,주노도시-카페,14926,117529
913,주출입구 높이차이 제거,이용불편,주노도시-카페,14926,117530
914,주출입구 접근로,이용가능,주런,14927,117531
915,장애인 전용 주차구역,이용가능,주런,14927,117532
916,주출입구 접근로,이용가능,중림동 325-1 제2종근린생활시설(우진제임스전),14928,117533
917,주출입구 높이차이 제거,이용불편,중림동 325-1 제2종근린생활시설(우진제임스전),14928,117534
918,주출입구 접근로,이용가능,지오브레스빌딩,14929,117535
919,주출입구 높이차이 제거,이용가능,지오브레스빌딩,14929,117536
920,주출입구 접근로,이용불편,지태하,14930,117537
921,장애인 전용 주차구역,이용불편,지태하,14930,117538
922,주출입구 높이차이 제거,이용불편,지태하,14930,117539
923,주출입구 접근로,이용가능,진미파라곤,14931,117540
924,장애인 전용 주차구역,이용가능,진미파라곤,14931,117541
925,주출입구 높이차이 제거,이용불편,진미파라곤,14931,117542
926,주출입구 접근로,이용불편,청산유통,14932,117543
927,장애인 전용 주차구역,이용가능,청산유통,14932,117544
928,주출입구 접근로,이용가능,카페 무이무이,14933,117545
929,장애인 전용 주차구역,이용가능,카페 무이무이,14933,117546
930,주출입구 높이차이 제거,이용가능,카페 무이무이,14933,117547
931,주출입구 접근로,이용가능,카페뎀셀브쥬,14934,117548
932,장애인 전용 주차구역,이용가능,카페뎀셀브쥬,14934,117549
933,주출입구 접근로,이용가능,카페프렌즈,14935,117550
934,장애인 전용 주차구역,이용가능,카페프렌즈,14935,117551
935,주출입구 높이차이 제거,이용가능,카페프렌즈,14935,117552
936,주출입구 접근로,이용가능,커피빈,14936,117553
937,장애인 전용 주차구역,이용가능,커피빈,14936,117554
938,주출입구 높이차이 제거,이용가능,커피빈,14936,117555
939,주출입구 접근로,이용가능,커피빈 압구정점(스마트 익스체인지 빌딩),14937,117556
940,주출입구 접근로,이용가능,커피빈 코리아 삼성점(우창빌딩),14938,117557
941,장애인 전용 주차구역,이용불편,커피빈 코리아 삼성점(우창빌딩),14938,117558
942,주출입구 높이차이 제거,이용가능,커피빈 코리아 삼성점(우창빌딩),14938,117559
943,주출입구 접근로,이용가능,커피스미스,14939,117560
944,주출입구 접근로,이용가능,코나커피숍,14940,117561
945,장애인 전용 주차구역,이용가능,코나커피숍,14940,117562
946,주출입구 높이차이 제거,이용가능,코나커피숍,14940,117563
947,주출입구 접근로,이용가능,타운플라자,14941,117564
948,장애인 전용 주차구역,이용가능,타운플라자,14941,117565
949,주출입구 접근로,이용가능,트라이랜드,14942,117566
950,장애인 전용 주차구역,이용가능,트라이랜드,14942,117567
951,주출입구 높이차이 제거,이용가능,트라이랜드,14942,117568
952,주출입구 접근로,이용불편,티에스아이디-인테리어,14943,117569
953,장애인 전용 주차구역,이용가능,티에스아이디-인테리어,14943,117570
954,주출입구 높이차이 제거,이용가능,티에스아이디-인테리어,14943,117571
955,주출입구 접근로,이용가능,파스꾸찌신촌연대점,14944,117572
956,장애인 전용 주차구역,이용가능,파스꾸찌신촌연대점,14944,117573
957,주출입구 높이차이 제거,이용가능,파스꾸찌신촌연대점,14944,117574
958,주출입구 접근로,이용가능,프로포즈야채과일<간이장터>,14945,117575
959,장애인 전용 주차구역,이용가능,프로포즈야채과일<간이장터>,14945,117576
960,주출입구 높이차이 제거,이용가능,프로포즈야채과일<간이장터>,14945,117577
961,주출입구 접근로,이용가능,프리미어플레이스,14946,117578
962,주출입구 높이차이 제거,이용가능,프리미어플레이스,14946,117579
963,주출입구 접근로,이용불편,피티 앤 브이-직업소개,14947,117580
964,장애인 전용 주차구역,이용가능,피티 앤 브이-직업소개,14947,117581
965,주출입구 접근로,이용가능,한국경제신문사옥,14948,117582
966,장애인 전용 주차구역,이용불편,한국경제신문사옥,14948,117583
967,주출입구 높이차이 제거,이용불편,한국경제신문사옥,14948,117584
968,주출입구 접근로,이용가능,할리스커피점,14949,117585
969,장애인 전용 주차구역,이용가능,할리스커피점,14949,117586
970,주출입구 높이차이 제거,이용가능,할리스커피점,14949,117587
971,주출입구 접근로,이용불편,해동수산광장점,14950,117588
972,주출입구 높이차이 제거,이용가능,해동수산광장점,14950,117589
973,주출입구 접근로,이용불편,해물퓨전주점,14951,117590
974,장애인 전용 주차구역,이용가능,해물퓨전주점,14951,117591
975,주출입구 높이차이 제거,이용가능,해물퓨전주점,14951,117592
976,주출입구 접근로,이용가능,헐리스커피연희점,14952,117593
977,주출입구 접근로,이용가능,헤라로사커피(JS빌딩),14953,117594
978,장애인 전용 주차구역,이용불편,헤라로사커피(JS빌딩),14953,117595
979,주출입구 접근로,이용가능,헤븐,14954,117596
980,장애인 전용 주차구역,이용가능,헤븐,14954,117597
981,주출입구 접근로,이용가능,호야,14955,117598
982,장애인 전용 주차구역,이용가능,호야,14955,117599
983,주출입구 높이차이 제거,이용가능,호야,14955,117600
984,주출입구 접근로,이용가능,효천공영-음악감상실,14956,117601
985,장애인 전용 주차구역,이용가능,효천공영-음악감상실,14956,117602
986,주출입구 높이차이 제거,이용불편,효천공영-음악감상실,14956,117603
